Area,Boro,AreaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02
Middle Village,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.0,,,,,1800.0,,,,1950.0,1925.0,1975.0,2000.0,2000.0,1975.0,1975.0,1950.0,1937.5,1850.0,1800.0,1800.0,1862.5,1800.0,1850.0,,2000.0,1899.0,2000.0,2000.0,2050.0,2000.0,2100.0,2075.0,2150.0,2150.0,2050.0,2150.0,2000.0,1995.0,2200.0,2200.0,1750.0,1700.0,2000.0,1950.0
Midtown,Manhattan,neighborhood,3800.0,3900.0,3972.5,4150.0,4000.0,4000.0,3997.5,3995.0,4000.0,3900.0,4100.0,4200.0,4195.0,4250.0,4000.0,4250.0,4100.0,4095.0,4250.0,4495.0,4225.0,4450.0,4500.0,4375.0,4472.5,4325.0,4200.0,4295.0,4425.0,4200.0,4175.0,4150.0,4295.0,4200.0,4000.0,4097.5,3995.0,4250.0,4150.0,4000.0,3995.0,4000.0,3895.0,3900.0,4000.0,4000.0,3962.5,3800.0,3862.5,3800.0,3960.0,3900.0,3850.0,3900.0,3850.0,3850.0,3885.0,4000.0,4000.0,4000.0,4200.0,4000.0,4000.0,4000.0,4250.0,4123.5,4150.0,3985.0,3995.0,4000.0,4000.0,4038.5,4063.5,4300.0,4010.0,4000.0,4095.0,4200.0,4021.0,3995.0,3960.0,3900.0,3900.0,3995.0,4000.0,4000.0,4000.0,4000.0,4200.0,4200.0,4225.0,3826.5,4000.0,3965.0,3962.0,4000.0,3925.0,4000.0
Midtown East,Manhattan,neighborhood,2695.0,2628.0,2650.0,2695.0,2700.0,2700.0,2800.0,2800.0,2800.0,2805.0,2910.0,2899.0,2900.0,2950.0,2950.0,3000.0,3050.0,3200.0,3200.0,3150.0,3200.0,3200.0,3200.0,3150.0,3100.0,3057.0,3050.0,3095.0,3100.0,3100.0,3100.0,3150.0,3195.0,3150.0,3150.0,3150.0,3150.0,3200.0,3197.5,3195.0,3200.0,3195.0,3195.0,3200.0,3200.0,3200.0,3200.0,3207.5,3190.0,3200.0,3200.0,3250.0,3242.5,3250.0,3200.0,3246.5,3200.0,3200.0,3295.0,3226.0,3300.0,3300.0,3300.0,3350.0,3400.0,3400.0,3400.0,3400.0,3450.0,3350.0,3343.0,3350.0,3300.0,3383.5,3350.0,3400.0,3400.0,3395.0,3400.0,3400.0,3400.0,3395.0,3329.0,3300.0,3300.0,3350.0,3333.0,3395.0,3395.0,3400.0,3395.0,3350.0,3300.0,3350.0,3200.0,3200.0,3250.0,3295.0
Midtown South,Manhattan,neighborhood,3195.0,3000.0,3200.0,3250.0,3400.0,3315.0,3330.0,3350.0,3390.0,3300.0,3362.5,3400.0,3450.0,3400.0,3300.0,3487.5,3395.0,3450.0,3400.0,3500.0,3372.5,3300.0,3495.0,3325.0,3475.0,3290.0,3300.0,3500.0,4000.0,3855.0,3699.0,3672.5,3600.0,3650.0,3600.0,3528.0,3510.0,3475.0,3500.0,3500.0,3600.0,3500.0,3500.0,3500.0,3500.0,3550.0,3595.0,3495.0,3387.5,3500.0,3450.0,3500.0,3640.0,3700.0,3550.0,3650.0,3600.0,3585.0,3650.0,3795.0,3695.0,3600.0,3650.0,3695.0,3705.0,3775.0,3700.0,3897.5,3950.0,3850.0,3875.0,3923.0,3921.5,3931.5,3850.0,3895.0,3920.0,3920.0,3950.0,3920.0,3950.0,3965.0,3964.0,3920.0,3875.0,3950.0,3965.0,3950.0,3921.5,3850.0,3950.0,3965.0,3964.0,3938.0,3648.0,3595.0,3554.0,3600.0
Midtown West,Manhattan,neighborhood,2600.0,2650.0,2650.0,2650.0,2790.0,2800.0,3000.0,2895.0,2952.0,3000.0,3000.0,2995.0,2950.0,2982.5,3060.0,3100.0,3150.0,3100.0,3195.0,3200.0,3275.0,3265.0,3287.0,3297.5,3200.0,3150.0,3295.0,3300.0,3300.0,3250.0,3315.0,3350.0,3395.0,3355.0,3450.0,3475.0,3397.0,3412.5,3375.0,3350.0,3267.5,3300.0,3300.0,3300.0,3350.0,3395.0,3350.0,3350.0,3359.0,3350.0,3425.0,3340.0,3450.0,3470.0,3400.0,3335.0,3300.0,3400.0,3433.5,3450.0,3450.0,3500.0,3495.0,3495.0,3500.0,3500.0,3490.0,3495.0,3495.0,3400.0,3350.0,3300.0,3270.0,3312.5,3395.0,3450.0,3490.0,3400.0,3400.0,3400.0,3450.0,3400.0,3386.0,3327.0,3300.0,3350.0,3222.5,3325.0,3400.0,3416.0,3459.0,3495.0,3470.5,3400.0,3300.0,3300.0,3300.0,3310.0
Midwood,Brooklyn,neighborhood,,,,,,,,,,,,,,1600.0,1422.5,1500.0,1500.0,1500.0,1500.0,1500.0,1495.0,1500.0,1500.0,1450.0,1450.0,1400.0,1300.0,1400.0,1500.0,1500.0,1450.0,1362.5,1300.0,1300.0,1500.0,1422.5,1395.0,1275.0,1250.0,1300.0,1550.0,1350.0,1325.0,1307.5,1307.5,1325.0,1362.5,1350.0,1350.0,1350.0,1350.0,1397.5,1595.0,1562.5,1600.0,1637.5,1562.5,1497.5,1472.5,1450.0,1500.0,1550.0,1525.0,1550.0,1600.0,1750.0,1750.0,1800.0,1775.0,1750.0,1795.0,1800.0,1750.0,1800.0,1850.0,1850.0,1897.5,1932.5,1850.0,1812.5,1850.0,1700.0,1750.0,1772.5,1800.0,1750.0,1825.0,1800.0,1799.0,1800.0,1835.0,1735.0,1850.0,1787.0,1825.0,1750.0,1795.0,1750.0
Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morningside Heights,Manhattan,neighborhood,2200.0,2150.0,2100.0,2000.0,2050.0,2178.0,2178.0,1995.0,1995.0,2350.0,2423.0,2396.0,2423.0,2372.5,2372.5,2500.0,2547.5,2395.0,2850.0,2875.0,2997.5,2500.0,2625.0,2650.0,2812.5,2675.0,2550.0,2795.0,2950.0,2950.0,2995.0,2795.0,2972.5,2750.0,2725.0,2700.0,2597.5,2699.5,2697.0,2750.0,2850.0,2800.0,2850.0,2887.5,3000.0,3157.5,2993.0,2993.0,3290.0,3140.0,3225.0,3275.0,3350.0,3275.0,3384.0,3395.0,3295.0,3200.0,3270.0,3332.5,3000.0,3260.0,3255.0,3297.5,3392.5,3525.0,3500.0,3460.0,3390.0,3390.0,3000.0,3020.0,2950.0,3200.0,3280.0,3300.0,3254.0,3300.0,3375.0,3350.0,3300.0,3315.0,3295.0,3229.0,3291.5,3200.0,3195.0,3245.0,3250.0,3130.0,3200.0,3225.5,3000.0,2895.0,2887.5,2979.0,2979.0,2979.0
Morris Heights,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295.0,1250.0,1250.0,1250.0,1295.0,1295.0,1295.0,1295.0,1295.0,,1295.0,,,1450.0,1595.0,,,1700.0,1600.0,1545.0,1545.0,2000.0,,,1525.0,1495.0,1525.0,1600.0,1600.0,,1600.0,1797.5,1495.0,1495.0,1650.0,1550.0,1700.0,1675.0,1675.0,1675.0,,,
Morris Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750.0,1750.0,,,,,,,1550.0,
Morrisania,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123.0,1123.0,,,,,,,,,,,,,,,,1850.0,1700.0,,,,,,,,,,,,,,,1950.0,
Mott Haven,Bronx,neighborhood,,,,,1600.0,,,,,,,,,,,926.0,763.0,926.0,,,,,,,,,,,,,,,,,,,,,,1500.0,1500.0,1900.0,1900.0,1800.0,,,,,1800.0,1800.0,1900.0,,1574.5,1599.0,1600.0,1600.0,1625.0,1500.0,1525.0,1665.0,1699.0,1700.0,1700.0,1750.0,1750.0,1700.0,1725.0,1750.0,1875.0,2000.0,2150.0,2100.0,2100.0,2050.0,2200.0,1850.0,1800.0,1912.5,1947.5,1900.0,1900.0,1900.0,2366.5,2366.5,2200.0,1800.0,2117.5,1950.0,1950.0,1950.0,1950.0,1972.5,1892.5,1925.0,2155.0,2155.0,2177.5,2200.0
NYC,NYC,city,2650.0,2600.0,2600.0,2650.0,2697.0,2700.0,2750.0,2750.0,2850.0,2850.0,2800.0,2750.0,2750.0,2750.0,2750.0,2800.0,2800.0,2900.0,2900.0,2950.0,3000.0,3000.0,3000.0,2995.0,2985.0,2950.0,2950.0,2995.0,2995.0,2995.0,2995.0,3000.0,3089.0,3000.0,3000.0,3000.0,2995.0,3000.0,3000.0,3000.0,2999.0,2995.0,2995.0,3000.0,3000.0,2995.0,2950.0,2940.0,2900.0,2900.0,2900.0,2910.0,2950.0,2944.0,2895.0,2895.0,2850.0,2830.0,2800.0,2800.0,2800.0,2800.0,2800.0,2850.0,2875.0,2899.0,2900.0,2950.0,2900.0,2895.0,2850.0,2850.0,2875.0,2895.0,2900.0,2945.0,2975.0,2990.0,2975.0,2950.0,2900.0,2885.0,2800.0,2800.0,2760.0,2750.0,2700.0,2750.0,2769.0,2795.0,2800.0,2875.0,2800.0,2795.0,2700.0,2700.0,2700.0,2690.0
New Hyde Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nolita,Manhattan,neighborhood,3247.5,2825.0,3195.0,3295.0,3325.0,3350.0,2900.0,3495.0,3347.5,3500.0,3100.0,2995.0,3300.0,3300.0,2825.0,3200.0,3360.0,3200.0,3495.0,3495.0,3685.0,3547.5,3995.0,3597.5,3547.5,3495.0,3495.0,3495.0,3495.0,3495.0,3495.0,3447.5,3395.0,3395.0,3395.0,3200.0,3395.0,3100.0,3225.0,3300.0,3472.5,3797.5,3625.0,3495.0,3495.0,2500.0,3395.0,3400.0,3325.0,3200.0,3300.0,3397.5,3400.0,3450.0,3495.0,3495.0,3495.0,3425.0,3500.0,3495.0,3595.0,3450.0,3497.5,3595.0,3500.0,3595.0,3595.0,3595.0,3550.0,3525.0,3495.0,3522.5,3500.0,3547.5,3525.0,3950.0,3795.0,3750.0,3695.0,3695.0,3825.0,3700.0,3800.0,3797.5,3600.0,3995.0,3600.0,3795.0,3678.5,3695.0,3795.0,3795.0,3625.0,3445.0,3495.0,3500.0,3500.0,3495.0
North Brooklyn,Brooklyn,submarket,2500.0,2475.0,2492.0,2500.0,2550.0,2625.0,2700.0,2800.0,2850.0,2900.0,2751.5,2700.0,2600.0,2650.0,2700.0,2850.0,2850.0,2900.0,2900.0,2857.0,2850.0,2900.0,3000.0,2850.0,3000.0,2995.0,2950.0,3000.0,3000.0,3150.0,3100.0,3000.0,3300.0,3300.0,3288.5,3375.0,3230.0,3200.0,3150.0,3000.0,3041.5,3200.0,3200.0,3150.0,3100.0,3045.0,3038.5,2950.0,3000.0,3000.0,3000.0,3150.0,3195.0,3200.0,3200.0,3200.0,3150.0,3050.0,3000.0,3000.0,3000.0,3000.0,3000.0,3050.0,3000.0,3150.0,3249.0,3200.0,3110.5,3150.0,3138.0,3197.0,3195.0,3095.0,3034.5,3002.5,3100.0,3100.0,3100.0,3117.0,3095.0,3095.0,3000.0,3000.0,2999.0,2995.0,2999.0,3000.0,3006.5,3100.0,3099.0,3050.0,3000.0,2995.0,2857.5,2800.0,2800.0,2899.0
North Corona,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1425.0,,,,,,,,,,,,,,,,,,,,1495.0,1485.0,1475.0,1495.0,1800.0,,,1700.0,,,1495.0,1497.5,1572.5,1672.5,,1595.0,1675.0,,,1862.5,1850.0,1550.0,1550.0,1575.0,1695.0,1675.0,1895.0,,,,1750.0,1800.0,1800.0,1775.0,1925.0,1675.0,1675.0,1700.0,1700.0,1697.5,1724.0,1619.0,1695.0,1675.0,1575.0,1725.0,1602.0,1625.0
Northeast Queens,Queens,submarket,1650.0,1650.0,1625.0,1450.0,1400.0,1350.0,1400.0,1575.0,1550.0,1547.5,1472.5,1495.0,1497.5,1500.0,1500.0,1500.0,1625.0,1700.0,1750.0,1795.0,1650.0,1500.0,1600.0,1600.0,1550.0,1525.0,1601.0,1675.0,1700.0,1700.0,1725.0,1850.0,1825.0,1850.0,1750.0,1797.5,1650.0,1700.0,1725.0,1725.0,1795.0,1700.0,1825.0,1897.5,1912.5,1800.0,1750.0,1800.0,1800.0,1795.0,1750.0,1750.0,1750.0,1792.5,1765.0,1950.0,1900.0,1900.0,1897.5,1800.0,1800.0,1800.0,1850.0,1850.0,1850.0,1850.0,1900.0,1900.0,1900.0,1975.0,1895.0,1950.0,1900.0,1950.0,1967.0,2000.0,2000.0,1950.0,1950.0,1900.0,1950.0,2000.0,1992.5,2000.0,1975.0,1975.0,1950.0,1999.0,1950.0,2000.0,2075.0,2000.0,1949.0,1975.0,2000.0,1900.0,1995.0,1900.0
Northwest Brooklyn,Brooklyn,submarket,2300.0,2300.0,2285.0,2300.0,2400.0,2400.0,2472.0,2500.0,2600.0,2600.0,2495.0,2400.0,2500.0,2500.0,2500.0,2500.0,2500.0,2575.0,2600.0,2734.0,2800.0,2800.0,2700.0,2700.0,2800.0,2797.5,2800.0,2800.0,2800.0,2800.0,2885.0,3000.0,3089.0,3000.0,3000.0,3000.0,2857.0,2900.0,2950.0,2995.0,3000.0,3000.0,3000.0,3075.0,3000.0,2975.0,2900.0,2900.0,2950.0,2950.0,2950.0,2950.0,2950.0,2950.0,2950.0,3000.0,2900.0,2990.0,3000.0,2900.0,2900.0,2916.0,3000.0,3000.0,3000.0,2997.0,3000.0,3000.0,3100.0,3000.0,3000.0,2995.0,3000.0,3000.0,3030.0,3055.0,3100.0,3090.0,3080.0,3050.0,3000.0,3000.0,2979.0,2905.5,2950.0,2995.0,2950.0,2995.0,3000.0,3000.0,3000.0,3000.0,2995.0,2996.5,2925.0,2980.0,2995.0,2950.0
Northwest Queens,Queens,submarket,1800.0,1800.0,1950.0,1944.0,1950.0,2000.0,2000.0,2030.0,2200.0,2312.5,2197.5,2100.0,1900.0,2000.0,1900.0,1897.5,1995.0,2100.0,2150.0,2200.0,2455.0,2200.0,2600.0,2275.0,2200.0,2820.0,2792.5,2770.0,2735.0,2720.0,2755.0,2755.0,2672.0,2590.0,2400.0,2370.0,2300.0,2300.0,2200.0,2300.0,2300.0,2300.0,2375.0,2500.0,2562.5,2450.0,2500.0,2397.5,2340.0,2250.0,2200.0,2500.0,2400.0,2495.0,2395.0,2395.0,2350.0,2350.0,2300.0,2277.5,2300.0,2290.0,2300.0,2400.0,2400.0,2400.0,2400.0,2485.5,2400.0,2375.0,2400.0,2395.0,2350.0,2400.0,2400.0,2450.0,2500.0,2500.0,2500.0,2550.0,2500.0,2400.0,2395.0,2350.0,2300.0,2300.0,2300.0,2300.0,2300.0,2350.0,2354.5,2449.0,2400.0,2350.0,2350.0,2300.0,2250.0,2250.0
Norwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595.0,,,,,,1225.0,1200.0,,,1200.0,1200.0,,,,1300.0,1300.0,1300.0,1347.5,1400.0,1325.0,1297.5,1400.0,1449.5,1424.5,1400.0,1472.5,1400.0,1400.0,1449.5,1424.5,1400.0,1373.5,1350.0,1350.0,1425.0,1497.5,1425.0,1399.5,1425.0,1400.0,1495.0,1500.0,1500.0,1462.5,1475.0,1500.0,1475.0,1495.0,1485.0,1485.0,1500.0,1550.0,1550.0,1675.0,1695.0,1500.0,1690.0,1622.5
Oakland Gardens,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,1900.0,,,2100.0,2025.0,1950.0,1950.0,1800.0,1950.0,1850.0,1850.0,,,,1850.0,2150.0,2299.0,2350.0,2000.0,1800.0,2100.0,2175.0,2100.0,1737.5,1700.0,1725.0,1725.0,2000.0,2150.0,1887.5,2100.0,1850.0,1750.0,1712.5,,,,
Ocean Parkway,Brooklyn,neighborhood,,,,,,,,,,,,,,1287.5,1349.0,,,,1550.0,,1400.0,1475.0,,1300.0,1400.0,1300.0,1300.0,,1375.0,1375.0,1375.0,1400.0,,,,1350.0,1350.0,1400.0,1375.0,1572.5,1572.5,,1575.0,1587.5,1700.0,1560.0,1425.0,,,1395.0,1625.0,1700.0,1550.0,1650.0,1562.5,1495.0,1450.0,1625.0,1625.0,1497.5,1487.5,1475.0,1800.0,1750.0,1575.0,1600.0,1525.0,1500.0,1675.0,1595.0,1550.0,1550.0,1592.5,1650.0,1585.0,1650.0,1737.5,1725.0,1875.0,1875.0,1700.0,1862.5,1937.5,1937.5,1800.0,1950.0,2055.0,2157.5,2000.0,2000.0,1750.0,1900.0,1850.0,1850.0,1700.0,1675.0,1687.5,1855.0
Old Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozone Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Slope,Brooklyn,neighborhood,2200.0,2150.0,2200.0,2200.0,2450.0,2485.0,2400.0,2400.0,2600.0,2500.0,2350.0,2395.0,2447.5,2495.0,2500.0,2525.0,2550.0,2700.0,2600.0,2695.0,2800.0,2800.0,2800.0,2707.5,2600.0,2550.0,2700.0,2750.0,2700.0,2850.0,2700.0,2700.0,2850.0,2850.0,2950.0,2800.0,2650.0,2600.0,2595.0,2650.0,2800.0,2800.0,2750.0,2800.0,2750.0,2697.5,2622.0,2606.5,2600.0,2695.0,2695.0,2700.0,2800.0,2850.0,2800.0,2800.0,2800.0,2850.0,2800.0,2800.0,2844.0,2875.0,2900.0,2850.0,2900.0,2950.0,2985.0,2850.0,2800.0,2800.0,2800.0,2800.0,2850.0,2800.0,2800.0,2850.0,2895.0,2900.0,2900.0,2900.0,2900.0,2800.0,2800.0,2800.0,2795.0,2750.0,2700.0,2700.0,2793.0,2800.0,2800.0,2800.0,2899.5,2800.0,2800.0,2800.0,2800.0,2795.0
Parkchester,Bronx,neighborhood,,,,,,,,,,,,,,1300.0,,,1100.0,1162.5,,,,,,,,,,,,,,,,,,,,,,1300.0,,1237.5,,,1425.0,1237.5,1100.0,,,,,,,,1240.0,1240.0,1225.0,1255.0,1262.0,1243.5,1300.0,1415.0,1414.0,1225.0,1250.0,1237.5,1225.0,1295.0,1298.5,1297.0,1250.0,1400.0,1620.0,,,,,,1500.0,1840.0,1615.0,1558.0,1558.0,1550.0,1558.0,1680.0,1625.0,1846.0,1680.0,1602.5,1602.5,1595.0,1607.5,1450.0,1395.0,1395.0,1399.0,1425.0
Pelham Bay,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1386.0,1300.0,,,2125.0,,,,,1500.0,,,,,,,,,,1500.0,1500.0,1500.0,1412.5,1375.0,,,1395.0,1550.0,1562.5,1625.0,1700.0,1625.0,,1500.0,,
Pelham Gardens,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899.0,,,,,,,,,,,,,,,,,,1750.0,,,1800.0,,,
Pelham Parkway,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299.0,1350.0,1375.0,1399.0,1472.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1450.0,1400.0,1483.5,1400.0,1450.0,1450.0,1475.0,1500.0,1500.0,1450.0,1450.0,1450.0,1450.0,1450.0,1500.0,1500.0,1500.0,1500.0,1600.0,1500.0,1500.0,1500.0,1550.0,1562.5,1587.5,1575.0,1575.0,1575.0,1600.0,1600.0,1600.0,1600.0,1600.0,1837.5,1775.0
Pomonok,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.0,,,,,,,
Port Morris,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prospect Heights,Brooklyn,neighborhood,2150.0,2150.0,2000.0,2300.0,2000.0,2400.0,2300.0,2100.0,2000.0,2375.0,2250.0,1925.0,2300.0,2475.0,2395.0,2525.0,2595.0,2500.0,2550.0,2700.0,2700.0,2550.0,2500.0,2450.0,2200.0,2250.0,2397.5,2500.0,2400.0,2600.0,2500.0,2650.0,2450.0,2500.0,2400.0,2275.0,2450.0,2700.0,2500.0,2750.0,2500.0,2500.0,2650.0,2999.0,2900.0,2800.0,2600.0,2600.0,2500.0,2700.0,2400.0,2750.0,2800.0,2800.0,3000.0,2800.0,2800.0,2695.0,2695.0,2600.0,2750.0,2720.0,2720.0,2700.0,2900.0,2850.0,2895.0,2999.0,2798.0,2727.0,2800.0,2800.0,2700.0,2800.0,2900.0,2850.0,2850.0,2850.0,2800.0,2825.0,2995.0,2985.0,2700.0,2650.0,2700.0,2800.0,2812.5,2850.0,2955.5,2966.0,2950.0,2900.0,2900.0,2800.0,2800.0,2800.0,2800.0,2997.5
Prospect Lefferts Gardens,Brooklyn,neighborhood,1795.0,,,,,,,,,,1300.0,1250.0,1400.0,1400.0,1400.0,1325.0,1550.0,1250.0,1250.0,1450.0,1500.0,1487.5,1500.0,1625.0,1600.0,1697.5,1825.0,1800.0,2000.0,1800.0,1697.5,1695.0,1650.0,1650.0,1672.5,1650.0,1550.0,1487.5,1800.0,1950.0,2325.0,2400.0,2150.0,2200.0,1950.0,1900.0,1800.0,1700.0,1725.0,1725.0,1800.0,1900.0,1800.0,2000.0,1950.0,1950.0,2000.0,1797.0,1797.0,1800.0,1750.0,1750.0,1785.0,1795.0,1800.0,1700.0,1700.0,1750.0,1750.0,1900.0,1875.0,1800.0,1897.5,1950.0,1950.0,2000.0,2030.0,2015.0,2100.0,2185.0,2200.0,2200.0,2177.5,2154.0,2141.0,2200.0,2199.5,2197.5,2095.0,2150.0,2200.0,2100.0,2111.5,2085.0,2000.0,2150.0,2022.5,2200.0
Prospect Park,Brooklyn,submarket,2100.0,2100.0,2100.0,2200.0,2200.0,2300.0,2350.0,2300.0,2400.0,2400.0,2200.0,2200.0,2299.0,2300.0,2400.0,2450.0,2497.5,2500.0,2550.0,2550.0,2700.0,2612.5,2595.0,2500.0,2450.0,2400.0,2500.0,2597.5,2600.0,2700.0,2600.0,2500.0,2600.0,2600.0,2600.0,2500.0,2500.0,2500.0,2500.0,2500.0,2550.0,2700.0,2650.0,2700.0,2700.0,2619.0,2595.0,2500.0,2500.0,2500.0,2499.0,2500.0,2650.0,2700.0,2700.0,2650.0,2700.0,2625.0,2600.0,2600.0,2650.0,2600.0,2600.0,2625.0,2700.0,2700.0,2750.0,2700.0,2600.0,2600.0,2615.0,2600.0,2600.0,2595.0,2600.0,2700.0,2700.0,2695.0,2600.0,2600.0,2650.0,2650.0,2600.0,2600.0,2545.0,2550.0,2575.0,2600.0,2650.0,2700.0,2695.0,2700.0,2650.0,2599.0,2500.0,2499.0,2500.0,2500.0
Prospect Park South,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.0,1200.0,1350.0,,,,1700.0,1550.0,1400.0,1400.0,1450.0,1600.0,1450.0,1450.0,1425.0,1700.0,2000.0,1900.0,1725.0,2195.0,2200.0,2147.5,2262.5,2100.0,2292.5,2175.0,2300.0,2300.0,2398.0,2200.0,2100.0,1900.0,2000.0,2025.0,2050.0,1800.0,1800.0,1900.0,1912.5,1998.0,2192.0,2150.0,2150.0,2195.0,2150.0,2150.0,2100.0,2100.0,2112.5,2000.0,2072.5,2100.0,2100.0,1972.5,1995.0,1995.0,1999.0,2150.0,2239.5,2150.0,1999.0,2000.0,2025.0,1999.0,1950.0,1995.0,2100.0,2024.5
Queens,Queens,borough,1667.5,1695.0,1700.0,1675.0,1550.0,1550.0,1550.0,1550.0,1575.0,1600.0,1550.0,1550.0,1550.0,1550.0,1650.0,1650.0,1750.0,1800.0,1775.0,1800.0,1850.0,1772.5,1795.0,1800.0,1800.0,2496.5,2500.0,2380.0,2497.5,2450.0,2437.0,2375.0,2200.0,2125.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2100.0,2100.0,2200.0,2250.0,2300.0,2200.0,2175.0,2100.0,2100.0,2099.0,2000.0,2250.0,2100.0,2322.5,2200.0,2200.0,2150.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2195.0,2200.0,2200.0,2250.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2300.0,2300.0,2300.0,2300.0,2350.0,2300.0,2250.0,2211.0,2250.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2250.0,2300.0,2250.0,2200.0,2200.0,2195.0,2150.0,2150.0
Queens Village,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850.0,,,,,,,,,,,,,,,,1800.0
Queensboro Hill,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
